# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling the matrix blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# these fingerprints AS DRIFT: drift is the normal state between sweeps and a
# gate on it would have to be switched off the day it was added. What CI does
# run is `bin/check-conformance-drift --check`, which asks only whether this
# file is one its own generator could have written -- row form and order, this
# header, and that every fingerprint re-measures to its recorded value at the
# commit named below. That never looks at head, so it cannot push the
# watermark forward. Repair a drifted header with --reheader, which re-renders
# this block and touches no fingerprint.
#
# recorded: 2026-08-31 at 79cd7c4a
# 1638 anchors.
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	ab615bd623b38ef5	        def initialize(
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	1bf18faac78fc827	      #     + bad_proof_count * bad_proof_count_factor                        [bad-faith escalation]
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	bd1b780b9e824cca	      # The `bad_proof_count_factor` is intentionally high so that a few invalid
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	f80d8aa4e6df3e72	# kiosk-pow-equihash present; a provider overrides per policy.
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	745a5d3ab2414ac4	# suspicious one a handful, an abuser ~10 — each an INDEPENDENT challenge
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	36b301fc06f06326	alg:    "equihash",
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	c17296b06e97553a	bad_proof_count_factor:     3,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	9aac6d03ab24b990	bad_proofs  = factors.bad_proof_count.to_i
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	50ceebfc7d746410	base_count:                 1,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	1698bb945808eff9	count += @unproven_count_bonus if purchases.zero?
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	fa59177c01f0b37e	count.clamp(@count_min, @count_max)
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	12bc47be8d7f826a	count_max:                  10,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	86389765ccc88ad0	def compute_count(purchases, rate, bad_proofs)
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	96b4aa1f5c3e2590	equihash_k:                 7
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	adbd69c08e19330d	equihash_n:                 168,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	1b80276a36344bcc	low_rate_threshold:         10,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	69398be6c9ba078a	proven_purchases_threshold: 5,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	275a0e91a016a625	purchases   = factors.settled_purchases_count.to_i
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	c0dfe10403439d42	rate        = factors.request_rate_per_min.to_i
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	bd9aa78c3728d89c	return nil if proven?(purchases) && low_rate?(rate) && bad_proofs.zero?
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	e3eb3c3609629735	unproven_count_bonus:       1,
kiosk-reputation/spec/kiosk/reputation/backoff_store_spec.rb	aa2eff7b6d8ae745	consuming one key does not affect another
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	10084a91f5ab044a	      it "does not invoke the backend when sig is wrong (uses spy backend)" do
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	1968a62311afd577	    context "anti-DoS ordering — backend is NOT called on :bad_sig" do
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	a9ed89c96b41d9d1	    context "anti-DoS ordering — backend is NOT called on :expired" do
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	bf0214cf352cf758	# .verify — :bad_sig cases (cheap check, step 1)
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	4cdeccbe0dc52bea	returns :bad_sig when params are tampered
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	53e04f48711b1215	returns :bad_sig when salt is tampered
kiosk-reputation/spec/kiosk/reputation/policies/backoff_spec.rb	7738614171db8fce	falls back to user_id when agent_id is nil
kiosk-reputation/spec/kiosk/reputation/policies/backoff_spec.rb	f1323e432d963125	grants are per-identity (agent-2's solve does not free agent-1)
kiosk-reputation/spec/kiosk/reputation/policies/backoff_spec.rb	c69d75dba32ec459	keys a Kiosk::Identity-shaped object by agent_id when present
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	01733f71f6a7d28b	adds the unproven bonus ONLY at zero purchases, not merely below the proven threshold
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	5829d44795781323	caps count at count_max (10) even with extreme inputs
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	83a5c459133cd5d9	carries equihash (n, k) params
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	39f9cf6a0b1ea797	challenges a proven principal whose rate exceeds low_rate_threshold
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	441a2d0f6dd3d8b6	challenges even a proven, low-rate principal when bad_proof_count > 0
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	fe8dd7d22de3e9b6	demands base_count + unproven bonus when rate is low
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	b4a8d3620933c5d5	escalates count as rate increases (proven principal, no bad proofs)
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	7151c415e2a46f63	floors count at count_min (1)
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	889d0d6839249097	issues an :equihash challenge (argon2id is legacy)
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	d1ca5b6cda712968	returns nil for a proven, low-rate, clean principal
kiosk-rls-minitest/README.md	40d431f9de52a14f	- A convenience include — `include Kiosk::TestHelpers` mixes the journey helpers (`as_agent_of`, `as_user`, `as_agent`, 
kiosk-rls-minitest/README.md	2edbf280672ebbfb	- Assertions: `assert_rls_denied { block }`, `assert_quota_exceeded { block }`, plus `refute_*` negative forms.
kiosk-rls-minitest/README.md	2bc8b97caf1d55a4	- Spec-DSL: `proc { ... }.must_raise_rls_denied`, etc.
kiosk-rls-minitest/README.md	ab712237961efbd5	require "kiosk/server/test_executor"
kiosk-rls-minitest/lib/kiosk/rls_minitest/assertions.rb	fbe123916577b0c0	      def assert_quota_exceeded(msg = nil, &block)
kiosk-rls-minitest/lib/kiosk/rls_minitest/assertions.rb	a97244eb25c13914	      def assert_rls_denied(msg = nil, &block)
kiosk-rls-rspec/README.md	c55f0a8e5aad9135	- Matchers: `be_rls_denied`, `be_quota_exceeded`.
kiosk-rls-rspec/README.md	eb2e28d10ffe5449	- `type: :kiosk_agent` metadata — same DSL today; the optional `kiosk-agent-test` gem later upgrades it to live-LLM mode
kiosk-rls-rspec/README.md	6f2425f084e43298	- `type: :kiosk_journey` metadata — auto-includes the journey helpers (`as_agent_of`, `as_user`, `as_agent`, `as_anonymo
kiosk-rls-rspec/README.md	ab712237961efbd5	require "kiosk/server/test_executor"
kiosk-rls-rspec/kiosk-rls-rspec.gemspec	8f7c54008a9bf3a3	    `type: :kiosk_journey` (or `type: :kiosk_agent`, which `kiosk-agent-test`
kiosk-rls-rspec/lib/kiosk/rls_rspec.rb	d5ae1f709c3de896	    # the optional `kiosk-agent-test` companion gem, which
kiosk-rls-rspec/lib/kiosk/rls_rspec/matchers.rb	498fed56c26a3951	RSpec::Matchers.define :be_rls_denied do
kiosk-rls/CHANGELOG.md	a45a83d02936ef7e	- `rake kiosk:rls:{show,check}` rake tasks (need PG connection — land later).
kiosk-rls/README.md	532185e35e3e208a	**Prerequisite for real enforcement:** the application must connect as a **non-superuser, non-owner role**
kiosk-rls/README.md	87781be8cbdfa2bb	**RLS is not Kiosk's primary security model.**
kiosk-rls/README.md	8db4c0aa9a1810e3	Out of this release: `rake kiosk:rls:show TABLE` and `rake kiosk:rls:check` (need a live PostgreSQL connection and land in a follo
kiosk-rls/README.md	9d58ba28ba09bead	When you opt in, `enable_rls_on` emits both `ENABLE ROW LEVEL SECURITY` **and** `FORCE ROW LEVEL SECURITY`
kiosk-rls/README.md	c5dc4e1d9eecdc54	`kiosk-rls` is an **optional** companion for providers who want an additional DB-level row enforcement layer
kiosk-rls/lib/kiosk/rls/dsl.rb	9683ecaf2d493fdc	    #   enable_rls_on(table)                      — full-table RLS turn-on
kiosk-rls/lib/kiosk/rls/dsl.rb	76796bde2c4d0729	    #   rename_kiosk_policy_on(table, from:, to:) — rename in place
kiosk-rls/lib/kiosk/rls/emitter.rb	8613bd9762461a62	          %(ALTER TABLE #{quote_ident(table_name)} FORCE ROW LEVEL SECURITY)
kiosk-rls/lib/kiosk/rls/emitter.rb	0acc35bdc52fbce8	        def statements_for(table)
kiosk-rls/lib/kiosk/rls/railtie.rb	649840f787643893	          ActiveRecord::Migration.include(Kiosk::RLS::DSL)
kiosk-server/CHANGELOG.md	66bde369aafcac8a	- `rake kiosk:doctor` — follow-up.
kiosk-server/LICENSE.txt	d328a3b7eb22e8d7	Version 2.0, January 2004
kiosk-server/README.md	4c85cab5e0e50749	## What's in this release
kiosk-server/README.md	5d828d292aafb56d	- **Account binding** — the claim/link ceremonies bind an agent's public key to an existing assistant-account holder's account
kiosk-server/README.md	1ffb51c6835073f3	The full host-side surface is shipped and covered by the gem's own suite
kiosk-server/README.md	e57a1512f01ae2af	mount Kiosk::Server::Engine => Kiosk.configuration.mount_path
kiosk-server/kiosk-server.gemspec	e20580ca8bc50284	spec.license       = "Apache-2.0"
kiosk-server/lib/generators/kiosk/install/install_generator.rb	71973d3239106d9b	        migration_template "create_kiosk_device_authorizations.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	b8b0fcefa964179e	        migration_template "create_kiosk_identity_tables.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	7ca5c12cc10c1dc5	        migration_template "create_kiosk_kyc_attributes.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	68bb8a1a75d2c4a0	        migration_template "create_kiosk_mandates.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	447d7a8dfb48dfe9	        migration_template "create_kiosk_reservations.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	b429c59b6c4cfcc3	        migration_template "create_kiosk_schema.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	9b9feb50a9a74cdd	    # SIX `create` migrations and no amendments, since 2026-08-20 (K-646).
kiosk-server/lib/generators/kiosk/install/install_generator.rb	be04f69d9858bfeb	desc "Generate Kiosk initializer and the six base migrations (001-006)."
kiosk-server/lib/generators/kiosk/install/install_generator.rb	7ca5c12cc10c1dc5	migration_template "create_kiosk_kyc_attributes.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	b429c59b6c4cfcc3	migration_template "create_kiosk_schema.rb.tt",
kiosk-server/lib/kiosk/server/account_binding.rb	c1c9d43181b10230	        # object and run the operator's `assistant_claimed` /
kiosk-server/lib/kiosk/server/account_binding.rb	5ea3ecabcd0d346a	      # `requested_role:` IS NEVER A CLIENT'S ROLE, on either ceremony
kiosk-server/lib/kiosk/server/account_binding.rb	bb012f611149c470	      def bind!(public_key_pem:, user_id:, requested_role: nil)
kiosk-server/lib/kiosk/server/account_binding.rb	204f61ec2a1c5f34	    #     ceremony can carry — K-072), `allowed_roles` is REMAPPED to
kiosk-server/lib/kiosk/server/account_binding.rb	c9854b30380764fc	effective_role = new_role
kiosk-server/lib/kiosk/server/actions.rb	a2e8f2677fafc2d6	    # Process-wide registry of Action handlers: a name -> callable map plus the
kiosk-server/lib/kiosk/server/assistants_controller.rb	05754592b2ccf1ec	class AssistantsController < ::ActionController::Base
kiosk-server/lib/kiosk/server/auth_controller.rb	6176a7ebb7d95339	LinkCode.mint(user_id: identity.user_id, requested_role: identity.role)
kiosk-server/lib/kiosk/server/auth_controller.rb	d6d6dbe8a6ba4bd0	POST /kiosk/auth/register  { public_key, signed }
kiosk-server/lib/kiosk/server/auth_controller.rb	18f1d9a0a7746114	def link
kiosk-server/lib/kiosk/server/auth_controller.rb	2155b2d4b207d2e1	pow    = PowGate.proofs_from_header(
kiosk-server/lib/kiosk/server/auth_controller.rb	d7c437ddab4d6e1e	respond({ access_token: token }, :ok)
kiosk-server/lib/kiosk/server/auth_controller.rb	fd5c7e0bad800361	result = AgentRegistration.call(
kiosk-server/lib/kiosk/server/column_spending_cap.rb	0fddc2e68e36ca51	class ColumnSpendingCap
kiosk-server/lib/kiosk/server/configuration_extension.rb	b5ce9fb3fbefdf4d	        @skill_url ||= "https://kiosk.tech/skill-v
kiosk-server/lib/kiosk/server/configuration_extension.rb	36df325440ad6258	      # `agents.spending_cap_cents`, the column edited by the manage-assistants
kiosk-server/lib/kiosk/server/configuration_extension.rb	467f51cb9fcb93e6	      attr_accessor :spending_cap_window_days
kiosk-server/lib/kiosk/server/configuration_extension.rb	d6020afee4687f9d	      def computed_capabilities
kiosk-server/lib/kiosk/server/configuration_extension.rb	4df3ff73260304cf	def default_signing_key
kiosk-server/lib/kiosk/server/configuration_extension.rb	2d9ab5bb17ae3a33	encoded = ENV["KIOSK_SIGNING_KEY_B64"]
kiosk-server/lib/kiosk/server/configuration_extension.rb	4b50083aeb687b89	pem = ENV["KIOSK_SIGNING_KEY_PEM"]
kiosk-server/lib/kiosk/server/device_code_grant.rb	4484b8090e2ba688	device_code parameter required
kiosk-server/lib/kiosk/server/discovery_controller.rb	272ecf3cb018c693	    #   GET /.well-known/api-catalog           → RFC 9727 linkset of the wire
kiosk-server/lib/kiosk/server/discovery_controller.rb	0434ce3bca0471a8	    #   GET /agents.txt                        → text/plain agents.txt v1.0
kiosk-server/lib/kiosk/server/discovery_controller.rb	fb0d51432560ffb0	    # Discovery surface — one controller, six discovery documents, all
kiosk-server/lib/kiosk/server/discovery_controller.rb	c050e543a895cf32	    # The base URL is taken from the request (`request.base_url`), so a
kiosk-server/lib/kiosk/server/discovery_controller.rb	8ec31b2a85a429d3	    # provider that mounts these routes serves the correct origin without
kiosk-server/lib/kiosk/server/discovery_controller.rb	e6a1ddb3557804c1	    # rendered from {WellKnown} (the single generator seam, so they cannot
kiosk-server/lib/kiosk/server/discovery_controller.rb	fb0d51432560ffb0	Discovery surface — one controller, six discovery documents, all
kiosk-server/lib/kiosk/server/discovery_controller.rb	646477216e9d0120	alias; byte-identical to
kiosk-server/lib/kiosk/server/discovery_controller.rb	35f04e45ca7211cf	class DiscoveryController < ::ActionController::API
kiosk-server/lib/kiosk/server/discovery_controller.rb	e6a1ddb3557804c1	rendered from {WellKnown} (the single generator seam, so they cannot
kiosk-server/lib/kiosk/server/engine.rb	662cf956a2efce89	          next unless Kiosk::Server::Engine.mounted_in?(app.routes)
kiosk-server/lib/kiosk/server/engine.rb	9c726f7b2e2ce672	        # `schema` is one of the TWO routes under this mount that resolve no
kiosk-server/lib/kiosk/server/engine.rb	a7cdbbcceca00b37	        get  "schema", to: "wire#schema"
kiosk-server/lib/kiosk/server/engine.rb	ef4cfed46b0db3f5	      initializer "kiosk-server.root_discovery_routes" do |app|
kiosk-server/lib/kiosk/server/engine.rb	fc341abaa8f85dd0	      routes do
kiosk-server/lib/kiosk/server/engine.rb	50f42baf3e7c5621	#   mount Kiosk::Server::Engine => Kiosk.configuration.mount_path
kiosk-server/lib/kiosk/server/engine.rb	9f745cce77f298d6	get  "/:kiosk_verb", to: "verb#show",
kiosk-server/lib/kiosk/server/engine.rb	85cb93bd318cb71d	get  "oauth/device/verify",        to: "device_verify#show"
kiosk-server/lib/kiosk/server/engine.rb	a7cdbbcceca00b37	get  "schema", to: "wire#schema"
kiosk-server/lib/kiosk/server/engine.rb	6eebbc5c2e720627	get "/.well-known/api-catalog",
kiosk-server/lib/kiosk/server/engine.rb	1e1534c7d247d149	get "/.well-known/kiosk.json",          to: "kiosk/server/discovery#kiosk_json"
kiosk-server/lib/kiosk/server/engine.rb	99088349c770e7a0	get "/agents.txt",  to: "kiosk/server/discovery#agents_txt"
kiosk-server/lib/kiosk/server/engine.rb	5aae507473aae2be	get "openapi.json", to: "open_api#show"
kiosk-server/lib/kiosk/server/engine.rb	d65e5e832661680a	post "/:kiosk_verb", to: "verb#create",
kiosk-server/lib/kiosk/server/errors.rb	e070c807ebc099bd	"pow_required"           => 402,
kiosk-server/lib/kiosk/server/errors.rb	6ef6f8f38312f8be	"spending_cap_exceeded"  => 403,
kiosk-server/lib/kiosk/server/errors.rb	5a44e08d78e5fd59	CODE        = "spending_cap_exceeded"
kiosk-server/lib/kiosk/server/errors.rb	9a736ac717133d5d	PROBLEM_CONTENT_TYPE = "application/problem+json"
kiosk-server/lib/kiosk/server/errors.rb	53c014fce2eef01d	PROBLEM_TYPE_BASE = "https://kiosk.tech/problems/"
kiosk-server/lib/kiosk/server/errors.rb	b8bc3898f87e81a6	TITLES = {
kiosk-server/lib/kiosk/server/errors.rb	2f93b8c14ec18007	class Forbidden < Base
kiosk-server/lib/kiosk/server/errors.rb	4bd57f76567a6a62	class PowRequired < Base
kiosk-server/lib/kiosk/server/executor.rb	7d7d211b6b7eb97c	            enforce_spending_cap!(cart)
kiosk-server/lib/kiosk/server/executor.rb	3c5e73f6645586cf	        raise Errors::Forbidden, "no payment_provider configured" if provider.nil?
kiosk-server/lib/kiosk/server/executor.rb	368fca4ec88eee36	      # Kiosk::Event type is gone, and the stub only ever raised a raw
kiosk-server/lib/kiosk/server/executor.rb	e9a81c5aa9758799	      # `events` was removed long before: it was never a capability, the
kiosk-server/lib/kiosk/server/executor.rb	7c224f50bece7db5	      VERBS = %i[query run pay].freeze
kiosk-server/lib/kiosk/server/executor.rb	63c64d64e09cb831	      def enforce_spending_cap!(cart)
kiosk-server/lib/kiosk/server/executor.rb	30651b2675cbe5e2	THERE USED TO BE A SECOND CONSTANT, `POLICY_VERBS`, which was this list
kiosk-server/lib/kiosk/server/executor.rb	7c224f50bece7db5	VERBS = %i[query run pay].freeze
kiosk-server/lib/kiosk/server/executor.rb	3da93fa4385ec1dd	WHERE agent_id = $1 AND lower(btrim(currency)) = $2
kiosk-server/lib/kiosk/server/executor.rb	42ac42af07b19b9d	`GET <endpoint>/schema` public — it resolves no identity, and an
kiosk-server/lib/kiosk/server/executor.rb	63c64d64e09cb831	def enforce_spending_cap!(cart)
kiosk-server/lib/kiosk/server/handler_mixin.rb	7650144dd2d52240	RESERVED_NAMES = %w[agents auth oauth pay schema].freeze
kiosk-server/lib/kiosk/server/handler_mixin.rb	8300e07d877e59d3	base.rescue_from(StandardError, with: :kiosk_rescue_to_wire)
kiosk-server/lib/kiosk/server/kyc_attestation_controller.rb	1748afe12d8ea210	      def mark_kyc_verified!(agent_id, attributes: {})
kiosk-server/lib/kiosk/server/kyc_attestation_controller.rb	53278ac70ec44d10	class KycAttestationController < ::ActionController::API
kiosk-server/lib/kiosk/server/kyc_verifier.rb	438b4dece2f0cc39	            "KYC attestation attributes must be an object of {name: true} booleans",
kiosk-server/lib/kiosk/server/kyc_verifier.rb	baf4660cd19a542e	        if payload[:aud].to_s != config.kyc_audience.to_s
kiosk-server/lib/kiosk/server/kyc_verifier.rb	e62470c9c7770aec	      def verified_attributes(raw)
kiosk-server/lib/kiosk/server/kyc_verifier.rb	dc11626e46c20883	    #     iat: <unix>, exp: <unix>, attributes: { <name>: true, ... } }
kiosk-server/lib/kiosk/server/kyc_verifier.rb	6e6a78d483ec1eb3	    # NAMED ANONYMIZED ATTRIBUTES: the attestation MAY carry an `attributes`
kiosk-server/lib/kiosk/server/kyc_verifier.rb	70428f273e854fcb	    # configured `kyc_audience` (OPERATOR-BINDING — a claim the KYC provider
kiosk-server/lib/kiosk/server/kyc_verifier.rb	e62470c9c7770aec	def verified_attributes(raw)
kiosk-server/lib/kiosk/server/kyc_verifier.rb	0e16fad4b778b83a	def verify(raw_jws:, identity:)
kiosk-server/lib/kiosk/server/kyc_verifier.rb	baf4660cd19a542e	if payload[:aud].to_s != config.kyc_audience.to_s
kiosk-server/lib/kiosk/server/link_code.rb	621515cf85ce5aef	        # `requested_role:` carries what was stamped at MINT, from the human's
kiosk-server/lib/kiosk/server/link_code.rb	be6c2dc79a10ad56	      # `requested_role:` IS A MISNOMER HERE AND EVERYWHERE (K-1126): nothing
kiosk-server/lib/kiosk/server/link_code.rb	cd20810d4c8d2eb6	def mint(user_id:,
kiosk-server/lib/kiosk/server/mandate_verifier.rb	93abe459ad478b14	        require_amount!(payload, :cap_amount_cents)
kiosk-server/lib/kiosk/server/mandate_verifier.rb	661d34d5d2e3d0f4	        return if payload[:exp].to_i - Time.now.to_i <= MAX_MANDATE_LIFETIME_SECONDS
kiosk-server/lib/kiosk/server/mandate_verifier.rb	371aa40a3c86f179	      MAX_MANDATE_LIFETIME_SECONDS = 24 * 60 * 60
kiosk-server/lib/kiosk/server/mandate_verifier.rb	c50ed2b2ac58cd4a	    #   * All of `id, user_id, agent_id, iss, iat, exp` are REQUIRED (presence
kiosk-server/lib/kiosk/server/mandate_verifier.rb	2fa45caabfd7a24b	    # must reference the presented intent and stay within its cap.
kiosk-server/lib/kiosk/server/mandate_verifier.rb	360cda9509150627	@return [String] the canonical currency — trimmed and lower-cased
kiosk-server/lib/kiosk/server/mandate_verifier.rb	dbaa26e3ec32b2f6	carry is not authorisation, and the assistant learns the same way for
kiosk-server/lib/kiosk/server/mandate_verifier.rb	de8fd258eb96920a	mandate currency must be a non-empty string
kiosk-server/lib/kiosk/server/oauth_device_authorization_controller.rb	7703aaed802e10cc	client_id parameter required
kiosk-server/lib/kiosk/server/oauth_device_authorization_controller.rb	244cfedb70e56a9e	is not accepted here — an assistant does not choose its own role.
kiosk-server/lib/kiosk/server/oauth_device_authorization_controller.rb	2d38faabc6dfe524	public_key parameter required
kiosk-server/lib/kiosk/server/oauth_token_controller.rb	5ca500d64e279297	grant_type required
kiosk-server/lib/kiosk/server/oauth_token_controller.rb	2a0860bb31bbb41a	only the device_code grant is served here — 
kiosk-server/lib/kiosk/server/pop_verifier.rb	4774a5da85eae7ed	issuer = Kiosk.configuration.issuer
kiosk-server/lib/kiosk/server/pop_verifier.rb	6d2129499b64ea67	required_claims: %w[aud nonce jti]
kiosk-server/lib/kiosk/server/pow_gate.rb	724fa2e69b13c676	            # :bad_params (K-541) joins them deliberately: a challenge naming
kiosk-server/lib/kiosk/server/pow_gate.rb	0ddc77739bcb4aa3	            expect:               { alg: spec[:alg] || spec["alg"], params: spec[:params] || spec["params"] },
kiosk-server/lib/kiosk/server/pow_gate.rb	eb3048115879c101	          # K-542: atomically claim the id as spent BEFORE the expensive verify.
kiosk-server/lib/kiosk/server/pow_gate.rb	a63c717b64e111ce	          # and proceeds; the losers get false and treat it as a replay — a
kiosk-server/lib/kiosk/server/pow_gate.rb	7228a4a76aad71e1	          when :expired, :bad_sig, :bad_params
kiosk-server/lib/kiosk/server/pow_gate.rb	731694884cd770e9	        spec    = policy.challenge_for(identity: identity, verb: command.to_sym, factors: factors)
kiosk-server/lib/kiosk/server/pow_gate.rb	eb2fb2e4df1a8084	      # them with "\n" (`env["HTTP_KIOSK_POW"]`), so we split on "\n" first, then
kiosk-server/lib/kiosk/server/pow_gate.rb	e181c26211e0a063	      def extract_proofs(pow)
kiosk-server/lib/kiosk/server/pow_gate.rb	88131d08106cab20	      def issue_challenge(spec, fp, secret, ttl)
kiosk-server/lib/kiosk/server/pow_gate.rb	f02a3c9b30e9509b	      def issue_challenges(count, spec, fp, secret, config)
kiosk-server/lib/kiosk/server/pow_gate.rb	cdbb3f3ad98e9641	      def proofs_from_header(raw)
kiosk-server/lib/kiosk/server/pow_gate.rb	bd9f0a90554d4469	      def validate_spec_params!(spec)
kiosk-server/lib/kiosk/server/pow_gate.rb	0d63eff06478930f	def enforce(spec:, fingerprint:, pow:, secret:, config:, on_bad_proof:)
kiosk-server/lib/kiosk/server/pow_gate.rb	f02a3c9b30e9509b	def issue_challenges(count, spec, fp, secret, config)
kiosk-server/lib/kiosk/server/pow_gate.rb	0572055c04d3b4ba	def pow_count
kiosk-server/lib/kiosk/server/pow_gate.rb	cdbb3f3ad98e9641	def proofs_from_header(raw)
kiosk-server/lib/kiosk/server/queries.rb	c9cd761651e5d5b1	    # Registry of named queries — the sanctioned read surface that replaces raw
kiosk-server/lib/kiosk/server/queries.rb	8f2197a922c284fe	convention the provider upholds (the registry does not enforce it)
kiosk-server/lib/kiosk/server/registration_pow.rb	6b7d82e8b64deb43	def gate(public_key_pem:, pow:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/schema_definitions.rb	0111da54a0526fe3	          CREATE INDEX IF NOT EXISTS idx_agents_user_id ON "#{schema}".agents (user_id) WHERE revoked_at IS NULL;
kiosk-server/lib/kiosk/server/schema_definitions.rb	c9f358706502d7c9	      # `agents` — credential per (user × agent host); `agent_tokens` —
kiosk-server/lib/kiosk/server/schema_definitions.rb	64248e38c864f087	      # ─── 002 create_kiosk_identity_tables ──────────────────────────────
kiosk-server/lib/kiosk/server/schema_definitions.rb	955361f465f6f595	      def identity_tables_sql(schema: nil, user_id_type: nil, user_table: "users")
kiosk-server/lib/kiosk/server/schema_definitions.rb	d2977f67f2416238	      def mandates_sql(schema: nil, user_id_type: nil)
kiosk-server/lib/kiosk/server/schema_definitions.rb	873a680d1e98872a	    #   005 create_kiosk_mandates              → intent_mandates, cart_mandates, payment_mandates, settlements (AP2 trail)
kiosk-server/lib/kiosk/server/schema_definitions.rb	afa1629f1747eaa7	.current_user_id() RETURNS 
kiosk-server/lib/kiosk/server/schema_definitions.rb	afa1629f1747eaa7	CREATE OR REPLACE FUNCTION "#{schema}".current_user_id() RETURNS #{cast} LANGUAGE sql STABLE AS $$
kiosk-server/lib/kiosk/server/schema_definitions.rb	4babd479cc288178	agent_mappings (
kiosk-server/lib/kiosk/server/schema_definitions.rb	326c378611c5876a	def helper_functions_sql(schema: nil, guc_namespace: nil, user_id_type: nil)
kiosk-server/lib/kiosk/server/schema_definitions.rb	e748b0e1649cc2ae	def kyc_attributes_sql(schema: nil)
kiosk-server/lib/kiosk/server/schema_definitions.rb	ba55ab4292bed17f	spending_cap_cents  bigint,
kiosk-server/lib/kiosk/server/schema_document.rb	1139b7cc2565723e	    module SchemaDocument
kiosk-server/lib/kiosk/server/verb_controller.rb	8009875ad8aab383	    #   GET  <endpoint>/<query-name>?<args>    a query  — safe, no body
kiosk-server/lib/kiosk/server/verb_controller.rb	75447fd197e9d422	    # SUCCESS is the handler's rendered payload, VERBATIM (T-072 = C); ERRORS
kiosk-server/lib/kiosk/server/verb_controller.rb	02ca33cf9e509c70	    # THE PER-VERB WIRE. One endpoint per registered verb, under the mount:
kiosk-server/lib/kiosk/server/verb_controller.rb	8009875ad8aab383	GET  <endpoint>/<query-name>?<args>    a query  — safe, no body
